136,7,4.77E-06
137,7,5.83E-04
138,7,3.80E-05
139,7,-8.93E-08
140,7,2.30E-05
141,7,-2.13E-07
142,7,0.010104537
143,7,0.00491165
144,7,0.014167505
145,7,1.96E-05
146,7,1.08E-05
147,7,-1.16E-06
148,7,0.020071864
149,7,1.91E-05
150,7,1.49E-05
151,7,8.77E-06
152,7,8.87E-04
153,7,1.82E-05
154,7,9.09E-05
155,7,1.38E-06
156,7,2.59E-05
157,7,5.06E-06
158,7,3.06E-05
159,7,2.56E-05
160,7,2.39E-05
161,7,9.31E-04
162,7,9.39E-06
163,7,1.47E-06
164,7,0.002353574
165,7,8.60E-05
166,7,3.80E-05
167,7,0.004792056
168,7,3.69E-05
169,7,3.12E-06
170,7,1.71E-05
171,7,0.039272465
172,7,1.32E-05
173,7,1.44E-06
174,7,5.06E-05
175,7,-2.55E-06
176,7,2.65E-04
177,7,1.10E-05
178,7,0.004792056
179,7,-1.49E-04
180,7,3.46E-05
181,7,-9.05E-07
182,7,0.002027275
183,7,2.84E-06
184,7,1.13E-05
185,7,0.007276744
186,7,0.006103528
187,7,4.13E-06
188,7,2.15E-05
189,7,-3.25E-06
190,7,0.005639299
191,7,7.28E-07
192,7,5.61E-05
193,7,3.12E-06
194,7,3.37E-05
1,8,1.49E-05
2,8,1.19E-05
3,8,4.65E-06
4,8,3.82E-05
5,8,-1.97E-06
6,8,2.13E-05
7,8,2.62E-06
8,8,2.62E-05
9,8,3.04E-06
10,8,3.04E-06
11,8,-9.47E-07
12,8,0.00594307
13,8,2.10E-06
14,8,6.48E-05
15,8,1.44E-06
16,8,1.99E-05
17,8,3.69E-05
18,8,5.30E-04
19,8,-1.70E-04
20,8,8.85E-06
21,8,-8.32E-07
22,8,0.016089304
23,8,2.23E-07
24,8,2.16E-05
25,8,0.00699234
26,8,8.75E-06
27,8,1.15E-06
28,8,6.73E-06
29,8,1.30E-05
30,8,0.007164873
31,8,1.33E-06
32,8,0.001756375
33,8,0.002654764
34,8,0.033268669
35,8,-1.94E-07
36,8,1.33E-05
37,8,9.30E-07
38,8,6.44E-06
39,8,2.58E-04
40,8,0.004237289
41,8,1.72E-05
42,8,3.21E-05
43,8,3.53E-06
44,8,0.002439676
45,8,2.68E-06
46,8,3.66E-05
47,8,9.56E-06
48,8,9.70E-06
49,8,2.31E-04
50,8,1.63E-05
51,8,1.25E-06
52,8,3.58E-05
53,8,-1.68E-06
54,8,0.020029047
55,8,6.41E-07
56,8,4.04E-05
57,8,1.63E-05
58,8,7.35E-06
59,8,-1.71E-06
60,8,1.10E-04
61,8,2.26E-06
62,8,9.34E-05
63,8,-9.53E-07
64,8,1.31E-05
65,8,2.44E-05
66,8,7.07E-06
67,8,1.70E-07
68,8,9.56E-06
69,8,4.32E-06
70,8,0.003944021
71,8,-3.27E-06
72,8,2.25E-05
73,8,3.81E-05
74,8,1.10E-05
75,8,0.065893061
76,8,0.00204676
77,8,-2.72E-07
78,8,0.010886846
79,8,8.67E-07
80,8,0.004190984
81,8,0.0055349
82,8,6.02E-06
83,8,-6.91E-07
84,8,2.62E-04
85,8,2.41E-06
86,8,5.89E-04
87,8,2.66E-06
88,8,2.64E-04
89,8,7.25E-05
90,8,3.28E-05
91,8,5.29E-07
92,8,0.002762513
93,8,-0.328610007
94,8,5.13E-04
95,8,2.00E-05
96,8,3.25E-05
97,8,3.55E-05
98,8,0.006623633
99,8,1.44E-06
100,8,3.27E-05
101,8,-0.075628868
102,8,2.88E-05
103,8,-5.02E-08
104,8,1.32E-05
105,8,1.88E-05
106,8,1.53E-05
107,8,-1.26E-06
108,8,8.79E-06
109,8,-6.19E-07
110,8,1.37E-05
111,8,0.018522438
112,8,7.01E-06
113,8,0.017080169
114,8,1.27E-05
115,8,0.003205586
116,8,0.154245104
117,8,9.63E-06
118,8,0.029149702
119,8,6.58E-07
120,8,0.006050245
121,8,0.063969358
122,8,1.89E-05
123,8,4.65E-06
124,8,0.018522438
125,8,8.82E-06
126,8,1.93E-05
127,8,1.68E-06
128,8,0.017050736
129,8,1.97E-05
130,8,1.79E-05
131,8,1.06E-05
132,8,3.48E-05
133,8,0.918234565
134,8,1.03E-05
135,8,-1.44E-06
136,8,6.60E-05
137,8,2.93E-05
138,8,0.191959511
139,8,-1.74E-06
140,8,1.18E-05
141,8,6.41E-07
142,8,6.12E-06
143,8,3.50E-06
144,8,0.612073112
145,8,1.59E-05
146,8,2.12E-05
147,8,1.50E-06
148,8,0.00854017
149,8,3.87E-05
150,8,4.13E-05
151,8,5.81E-06
152,8,0.002962053
153,8,0.694199657
154,8,0.673441003
155,8,-7.76E-07
156,8,5.98E-06
157,8,1.97E-06
158,8,2.14E-05
159,8,1.12E-04
160,8,0.001503114
161,8,0.010873399
162,8,4.52E-05
163,8,-1.01E-06
164,8,5.05E-05
165,8,1.02E-05
166,8,1.28E-04
167,8,0.663168607
168,8,0.755807989
169,8,3.75E-06
170,8,0.005111254
171,8,0.718513253
172,8,0.67108594
173,8,1.92E-06
174,8,1.12E-05
175,8,-4.46E-07
176,8,5.76E-04
177,8,0.155557838
178,8,0.663168607
179,8,9.57E-06
180,8,0.039947517
181,8,0.084075549
182,8,0.058120066
183,8,0.071368647
184,8,2.37E-05
185,8,6.66E-04
186,8,0.012817271
187,8,-4.67E-06
188,8,3.59E-05
189,8,0.008526742
190,8,0.002185117
191,8,-5.96E-07
192,8,1.79E-05
193,8,3.75E-06
194,8,0.068124254
1,9,3.44E-05
2,9,0.01107822
3,9,3.43E-06
4,9,0.018091302
5,9,-1.85E-06
6,9,1.93E-05
7,9,5.90E-06
8,9,0.124925113
9,9,4.62E-06
10,9,4.62E-06
11,9,1.52E-05
12,9,5.68E-05
13,9,8.21E-06
14,9,0.018492528
15,9,1.01E-06
16,9,1.13E-05
17,9,3.28E-05
18,9,0.041027421
19,9,-8.63E-07
20,9,0.005428038
21,9,5.67E-07
22,9,0.020726415
23,9,8.11E-06
24,9,0.044463709
25,9,0.015263531
26,9,1.98E-04
27,9,-8.63E-06
28,9,3.48E-05
29,9,3.73E-07
30,9,1.99E-04
31,9,1.26E-06
32,9,7.48E-06
33,9,4.96E-05
34,9,0.016443157
35,9,-5.48E-07
36,9,3.36E-05
37,9,7.13E-05
38,9,1.29E-05
39,9,1.49E-05
40,9,0.058326914
41,9,2.99E-05
42,9,1.33E-05
43,9,6.77E-07
44,9,1.23E-05
45,9,5.57E-07
46,9,1.76E-05
47,9,0.125842301
48,9,1.58E-05
49,9,6.72E-04
50,9,2.95E-05
51,9,2.18E-06
52,9,6.24E-05
53,9,-9.97E-07
54,9,0.045489737
55,9,3.19E-06
56,9,6.31E-05
57,9,0.688644253
58,9,0.006432612
59,9,3.14E-06
60,9,4.35E-04
61,9,2.30E-07
62,9,6.02E-04
63,9,-1.71E-06
64,9,1.09E-04
65,9,0.003321501
66,9,1.29E-05
67,9,7.54E-07
68,9,0.007098641
69,9,-4.43E-07
70,9,0.016182946
71,9,2.60E-05
72,9,0.29592158
73,9,0.029154791
74,9,1.94E-05
75,9,0.169792013
76,9,0.031118776
77,9,1.06E-06
78,9,0.033276029
79,9,1.87E-06
80,9,0.005650002
81,9,1.30E-05
82,9,0.001926804
83,9,6.99E-07
84,9,1.80E-05
85,9,2.48E-06
86,9,6.49E-04
87,9,-1.86E-08
88,9,1.56E-04
89,9,1.98E-05
90,9,1.50E-05
91,9,0.798994025
92,9,0.090558229
93,9,0.010280589
94,9,6.02E-05
95,9,2.22E-04
96,9,2.47E-05
97,9,0.040355626
98,9,5.24E-05
99,9,1.11E-06
100,9,2.22E-05
101,9,2.88E-04
102,9,2.52E-04
103,9,-5.19E-06
104,9,0.010782464
105,9,2.18E-05
106,9,0.027889448
107,9,6.86E-06
108,9,1.62E-05
109,9,-4.52E-07
110,9,0.124307727
111,9,3.28E-05
112,9,4.43E-05
113,9,0.009719448
114,9,0.018880392
115,9,1.93E-06
116,9,1.66E-05
117,9,-2.84E-07
118,9,3.59E-05
119,9,-8.43E-07
120,9,5.08E-05
121,9,2.28E-05
122,9,1.44E-05
123,9,7.67E-04
124,9,3.28E-05
125,9,0.001213345
126,9,7.35E-05
127,9,3.84E-07
128,9,4.98E-05
129,9,0.005996763
130,9,1.70E-05
131,9,6.22E-06
132,9,1.13E-04
133,9,8.98E-06
134,9,7.88E-06
135,9,-1.18E-06
136,9,0.038553589
137,9,0.007148248
138,9,0.001898283
139,9,-1.22E-06
140,9,1.16E-05
141,9,3.38E-06
142,9,1.07E-05
143,9,5.88E-06
144,9,0.006165275
145,9,8.92E-04
146,9,0.606990594
147,9,-7.51E-08
148,9,5.14E-05
149,9,5.89E-05
150,9,0.02408979
151,9,-1.38E-06
152,9,6.14E-04
153,9,0.074885983
154,9,8.58E-05
155,9,-6.00E-07
156,9,1.09E-05
157,9,1.50E-06
158,9,3.01E-05
159,9,1.04E-05
160,9,5.62E-05
161,9,0.117710868
162,9,1.27E-04
163,9,-5.78E-08
164,9,1.91E-05
165,9,0.109920109
166,9,0.010670097
167,9,0.077384034
168,9,1.72E-05
169,9,3.85E-06
170,9,9.58E-05
171,9,3.43E-06
172,9,0.030567804
173,9,1.43E-06
174,9,0.017707589
175,9,-2.53E-06
176,9,0.026110791
177,9,0.456223978
178,9,0.077384034
179,9,1.02E-04
180,9,1.54E-04
181,9,0.358535216
182,9,0.747246913
183,9,7.11E-06
184,9,1.28E-04
185,9,2.47E-05
186,9,3.23E-05
187,9,-0.001698809
188,9,0.009343413
189,9,6.21E-06
190,9,4.51E-05
191,9,1.46E-06
192,9,4.50E-05
193,9,3.85E-06
194,9,0.667939943
1,10,9.27E-06
2,10,0.002424309
3,10,-1.89E-07
4,10,0.002550043
5,10,-4.98E-07
6,10,6.34E-06
7,10,0.011297323
8,10,1.25E-05
9,10,3.64E-06
10,10,3.64E-06
11,10,-1.97E-06
12,10,2.02E-04
13,10,-6.82E-06
14,10,2.47E-05
15,10,0.983593607
16,10,1.41E-05
17,10,2.69E-05
18,10,2.42E-05
19,10,-6.29E-05
20,10,0.003287995
21,10,0.999947646
22,10,4.31E-05
23,10,4.12E-06
24,10,0.052049984
25,10,0.003633924
26,10,0.026979041
27,10,3.64E-06
28,10,8.54E-06
29,10,1.95E-06
30,10,1.65E-05
31,10,5.45E-06
32,10,3.52E-05
33,10,1.31E-05
34,10,0.006399547
35,10,-5.04E-07
36,10,1.64E-05
37,10,-1.86E-06
38,10,1.00E-04
39,10,4.94E-06
40,10,0.016365068
41,10,1.43E-05
42,10,2.15E-05
43,10,1.01E-06
44,10,1.21E-05
45,10,2.96E-06
46,10,7.86E-06
47,10,4.20E-06
48,10,2.05E-05
49,10,1.20E-05
50,10,0.007377188
51,10,-1.64E-07
52,10,2.64E-05
53,10,-1.49E-06
54,10,2.92E-05
55,10,0.998541909
56,10,0.023874408
57,10,2.23E-05
58,10,0.005112007
59,10,3.04E-06
60,10,0.001155885
61,10,3.10E-07
62,10,0.906043419
63,10,-8.99E-07
64,10,9.87E-04
65,10,3.12E-05
66,10,5.44E-06
67,10,-8.42E-08
68,10,1.75E-05
69,10,1.82E-06
70,10,2.67E-05
71,10,-1.63E-04
72,10,0.001986406
73,10,4.59E-05
74,10,5.97E-05
75,10,-1.21E-05
76,10,9.55E-05
77,10,3.59E-07
78,10,0.071356092
79,10,5.01E-07
80,10,1.70E-05
81,10,2.49E-05
82,10,1.19E-05
83,10,5.94E-07
84,10,2.65E-05
85,10,1.00E-06
86,10,1.04E-04
87,10,3.74E-07
88,10,1.31E-04
89,10,1.31E-05
90,10,3.36E-05
91,10,1.70E-06
92,10,5.76E-05
93,10,-0.018537198
94,10,0.006193047
95,10,-2.94E-05
96,10,8.01E-06
97,10,2.00E-05
98,10,1.73E-05
99,10,9.94E-07
100,10,1.58E-05
101,10,3.36E-05
102,10,5.76E-05
103,10,2.79E-07
104,10,9.21E-04
105,10,1.20E-05
106,10,0.007642958
107,10,8.50E-06
108,10,4.75E-05
109,10,-3.64E-07
110,10,1.64E-05
111,10,2.74E-05
112,10,8.89E-06
113,10,1.44E-05
114,10,1.18E-05
115,10,3.73E-06
116,10,9.33E-06
117,10,1.01E-06
118,10,2.24E-05
119,10,-2.08E-06
120,10,0.848019869
121,10,1.16E-04
122,10,6.93E-06
123,10,2.37E-06
124,10,2.74E-05
125,10,5.30E-06
126,10,1.87E-05
127,10,1.12E-06
128,10,1.43E-05
129,10,3.27E-05
130,10,9.26E-06
131,10,4.38E-06
132,10,2.15E-04
133,10,1.12E-05
134,10,6.39E-06
135,10,1.04E-06
136,10,1.79E-04
137,10,2.93E-05
138,10,1.32E-04
139,10,-1.03E-06
140,10,3.15E-05
141,10,4.61E-07
142,10,7.74E-06
143,10,2.20E-06
144,10,0.007327713
145,10,2.06E-05
146,10,0.004753317
147,10,-1.15E-06
148,10,2.67E-05
149,10,2.99E-06
150,10,0.508498736
151,10,-1.27E-06
152,10,1.53E-05
153,10,0.004413566
154,10,1.55E-05
155,10,9.84E-07
156,10,7.94E-06
157,10,-1.12E-07
158,10,0.022089862
159,10,2.16E-05
160,10,1.13E-05
161,10,0.004686431
162,10,1.08E-05
163,10,-1.18E-07
164,10,0.001308365
165,10,1.92E-05
166,10,1.40E-05
167,10,0.052600854
168,10,0.002341432
169,10,3.76E-06
170,10,1.86E-05
171,10,-1.90E-06
172,10,4.03E-05
173,10,3.61E-06
174,10,1.25E-05
175,10,-2.21E-06
176,10,1.18E-05
177,10,0.005163405
178,10,0.052600854
179,10,6.79E-04
180,10,6.54E-05
181,10,-1.17E-05
182,10,1.40E-05
183,10,3.52E-06
184,10,0.008295849
185,10,0.004581206
186,10,1.65E-05
187,10,9.22E-04
188,10,0.007690384
189,10,1.96E-06
190,10,1.19E-05
191,10,4.56E-07
192,10,3.34E-05
193,10,3.76E-06
194,10,0.018020376
1,11,2.94E-05
2,11,0.0026347
3,11,4.39E-06
4,11,1.77E-05
5,11,1.53E-06
6,11,4.40E-05
7,11,2.31E-06
8,11,2.75E-05
9,11,4.45E-06
10,11,4.45E-06
11,11,-6.98E-07
12,11,1.62E-05
13,11,2.18E-06
14,11,7.38E-05
15,11,3.24E-05
16,11,1.02E-05
17,11,4.98E-05
18,11,0.007923448
19,11,9.41E-04
20,11,0.008345765
21,11,2.51E-07
22,11,4.04E-05
23,11,3.96E-06
24,11,1.59E-05
25,11,0.007862683
26,11,0.006302342
27,11,1.51E-04
28,11,1.20E-05
29,11,8.69E-06
30,11,0.0148696
31,11,8.61E-07
32,11,6.90E-06
33,11,3.16E-04
34,11,0.007473472
35,11,-6.28E-07
36,11,2.69E-05
37,11,1.27E-05
38,11,3.28E-04
39,11,4.54E-04
40,11,2.44E-05
41,11,0.002292158
42,11,1.73E-05
43,11,1.20E-06
44,11,0.005602268
45,11,2.83E-06
46,11,2.49E-05
47,11,1.97E-06
48,11,0.050549209
49,11,1.50E-04
50,11,1.60E-04
51,11,1.68E-06
52,11,0.006742846
53,11,-2.12E-05
54,11,0.027232532
55,11,1.57E-05
56,11,0.005968539
57,11,0.013943056
58,11,1.16E-04
59,11,7.97E-06
60,11,6.68E-04
61,11,3.83E-05
62,11,4.27E-05
63,11,1.000028305
64,11,2.34E-05
65,11,0.00100342
66,11,1.04E-05
67,11,4.10E-06
68,11,0.005447716
69,11,1.69E-06
70,11,0.001510294
71,11,2.55E-05
72,11,2.69E-05
73,11,3.11E-05
74,11,3.42E-05
75,11,2.06E-05
76,11,7.02E-05
77,11,4.98E-07
78,11,0.00796213
79,11,4.27E-06
80,11,7.25E-04
81,11,5.13E-05
82,11,2.85E-04
83,11,-2.09E-06
84,11,0.002374774
85,11,3.28E-06
86,11,0.001512355
87,11,8.45E-08
88,11,5.63E-04
89,11,0.055551608
90,11,0.034203516
91,11,1.18E-05
92,11,0.033820663
93,11,0.001207156
94,11,0.031695966
95,11,1.69E-05
96,11,4.68E-05
97,11,6.72E-05
98,11,0.016787712
99,11,1.09E-05
100,11,0.392701209
101,11,0.01064789
102,11,1.67E-05
103,11,1.24E-05
104,11,0.005468139
105,11,5.89E-05
106,11,0.003997968
107,11,1.25E-05
108,11,0.006401303
109,11,-1.18E-06
110,11,1.27E-05
111,11,2.66E-05
112,11,9.88E-06
113,11,0.004632251
114,11,7.23E-04
115,11,7.75E-07
116,11,0.006241695
117,11,9.98E-06
118,11,1.01E-04
119,11,3.29E-07
120,11,6.22E-04
121,11,4.62E-04
122,11,9.35E-04
123,11,3.69E-06
124,11,2.66E-05
125,11,3.14E-06
126,11,0.002836989
127,11,5.54E-07
128,11,0.016495447
129,11,0.014085674
130,11,6.50E-05
131,11,4.62E-06
132,11,7.24E-05
133,11,4.14E-06
134,11,2.36E-05
135,11,2.15E-06
136,11,0.001194594
137,11,2.48E-05
138,11,4.26E-05
139,11,-1.33E-06
140,11,2.82E-05
141,11,1.48E-06
142,11,2.43E-05
143,11,1.97E-05
144,11,0.001891093
145,11,1.10E-05
146,11,0.001476052
147,11,-5.21E-07
148,11,0.005761834
149,11,0.021022714
150,11,0.001349456
151,11,2.00E-05
152,11,3.56E-04
153,11,0.008182437
154,11,5.90E-05
155,11,1.03E-05
156,11,8.16E-04
157,11,-1.89E-07
158,11,0.005950303
159,11,2.28E-04
160,11,1.78E-05
161,11,4.10E-05
162,11,0.022443459
163,11,-7.16E-07
164,11,1.54E-04
165,11,-4.46E-05
166,11,3.29E-05
167,11,0.008339465
168,11,6.37E-05
169,11,0.999872742
170,11,0.01036752
171,11,0.02181259
172,11,2.95E-05
173,11,1.27E-05
174,11,5.95E-05
175,11,-2.24E-06
176,11,4.52E-05
177,11,0.009324133
178,11,0.008339465
179,11,-3.58E-05
180,11,0.015332233
181,11,0.557544764
182,11,0.00113311
183,11,6.33E-06
184,11,1.92E-05
185,11,0.005517948
186,11,0.007755555
187,11,-9.83E-05
188,11,6.78E-05
189,11,-1.91E-04
190,11,1.51E-04
191,11,1.50E-06
192,11,1.89E-04
193,11,0.999872742
194,11,2.64E-05
1,12,0.011906283
2,12,0.356327363
3,12,-7.69E-05
4,12,0.028251291
5,12,3.17E-07
6,12,2.80E-05
7,12,2.16E-06
8,12,2.39E-05
9,12,4.11E-06
10,12,4.11E-06
11,12,-1.07E-06
12,12,3.61E-05
13,12,4.02E-06
14,12,6.16E-05
15,12,-1.29E-07
16,12,0.143092074
17,12,0.020546968
18,12,0.005439994
19,12,3.32E-05
20,12,1.79E-05
21,12,-4.26E-07
22,12,0.097148204
23,12,1.75E-06
24,12,0.047537034
25,12,5.40E-05
26,12,0.015625116
27,12,3.19E-05
28,12,0.006007216
29,12,2.93E-06
30,12,0.005175696
31,12,2.16E-06
32,12,3.98E-05
33,12,1.20E-04
34,12,1.80E-04
35,12,-9.25E-07
36,12,1.48E-05
37,12,9.88E-06
38,12,3.33E-05
39,12,6.24E-06
40,12,0.006203804
41,12,1.47E-04
42,12,7.68E-04
43,12,2.67E-06
44,12,0.009594818
45,12,1.57E-06
46,12,0.059200298
47,12,7.10E-06
48,12,0.006177688
49,12,0.016434083
50,12,1.66E-05
51,12,2.09E-06
52,12,0.011192219
53,12,0.063450337
54,12,0.015633574
55,12,6.02E-07
56,12,6.69E-05
57,12,0.01682647
58,12,1.61E-05
59,12,3.58E-06
60,12,0.262329981
61,12,9.91E-07
62,12,1.36E-05
63,12,-1.66E-07
64,12,6.44E-05
65,12,0.026987246
66,12,0.022615253
67,12,3.31E-06
68,12,3.69E-04
69,12,6.67E-06
70,12,0.004354983
71,12,2.13E-06
72,12,1.02E-04
73,12,0.014927221
74,12,3.60E-05
75,12,7.06E-06
76,12,0.016575178
77,12,1.55E-07
78,12,0.045707125
79,12,6.57E-08
80,12,0.004422254
81,12,4.41E-05
82,12,5.18E-05
83,12,2.18E-06
84,12,5.95E-05
85,12,5.95E-06
86,12,0.136767083
87,12,-9.25E-08
88,12,3.35E-05
89,12,7.22E-04
90,12,4.32E-05
91,12,1.87E-06
92,12,3.17E-04
93,12,0.004983999
94,12,5.49E-05
95,12,1.38E-05
96,12,0.00952161
97,12,1.52E-04
98,12,5.30E-05
99,12,5.85E-06
100,12,1.26E-05
101,12,6.79E-06
102,12,4.99E-05
103,12,-3.28E-07
104,12,7.54E-05
105,12,1.82E-05
106,12,0.005519873
107,12,-7.18E-06
108,12,1.04E-05
109,12,-9.18E-07
110,12,1.56E-04
111,12,0.001031926
112,12,3.01E-05
113,12,0.111138503
114,12,0.00626789
115,12,5.01E-06
116,12,0.713597068
117,12,4.53E-06
118,12,0.787111857
119,12,0.184740897
120,12,1.59E-05
121,12,0.00400244
122,12,0.002920758
123,12,2.36E-06
124,12,0.001031926
125,12,4.69E-06
126,12,0.005096461
127,12,8.89E-06
128,12,9.31E-05
129,12,2.90E-05
130,12,0.001693721
131,12,0.263568975
132,12,4.43E-05
133,12,8.60E-06
134,12,2.57E-05
135,12,0.985052148
136,12,0.838105893
137,12,0.852663387
138,12,0.026264647
139,12,-3.66E-07
140,12,3.54E-05
141,12,3.26E-07
142,12,1.32E-05
143,12,4.57E-06
144,12,0.005785572
145,12,2.84E-05
146,12,5.58E-05
147,12,-2.23E-07
148,12,7.72E-05
149,12,-3.90E-04
150,12,0.047483157
151,12,-1.99E-07
152,12,9.11E-05
153,12,9.53E-05
154,12,0.066063764
155,12,9.61E-07
156,12,1.12E-05
157,12,5.88E-06
158,12,0.008953808
159,12,0.016897944
160,12,0.006960771
161,12,1.56E-05
162,12,6.93E-05
163,12,1.32E-06
164,12,0.001688065
165,12,1.39E-05
166,12,0.003309254
167,12,3.86E-05
168,12,0.019562717
169,12,6.51E-06
170,12,0.085089537
171,12,0.079825784
172,12,0.017857773
173,12,3.28E-06
174,12,1.21E-05
175,12,-1.73E-06
176,12,0.009323158
177,12,0.034219524
178,12,3.86E-05
179,12,2.29E-05
180,12,0.002434773
181,12,1.91E-05
182,12,2.15E-05
183,12,2.17E-06
184,12,2.14E-05
185,12,0.007409467
186,12,8.55E-05
187,12,1.96E-05
188,12,0.102917353
189,12,0.042302992
190,12,0.067824628
191,12,1.16E-06
192,12,3.10E-04
193,12,6.51E-06
194,12,0.016618283
1,13,0.009243876
2,13,8.53E-05
3,13,5.42E-06
4,13,6.13E-05
5,13,5.56E-07
6,13,6.11E-05
7,13,1.15E-06
8,13,1.97E-05
9,13,3.76E-06
10,13,3.76E-06
11,13,1.23E-06
12,13,0.007596187
13,13,2.54E-06
14,13,1.89E-04
15,13,3.59E-06
16,13,9.36E-06
17,13,7.65E-05
18,13,0.009911473
19,13,-2.68E-06
20,13,0.01786434
21,13,6.83E-07
22,13,0.005730494
23,13,2.06E-05
24,13,0.007951211
25,13,0.005689603
26,13,0.024485656
27,13,8.96E-06
28,13,1.23E-05
29,13,3.79E-06
30,13,2.59E-05
31,13,2.69E-07
32,13,7.24E-06
33,13,1.59E-05
34,13,0.04464215
35,13,-1.65E-06
36,13,6.21E-06
37,13,2.11E-05
38,13,2.94E-05
39,13,5.23E-05
40,13,1.61E-05
41,13,1.54E-05
42,13,1.87E-05
43,13,-5.26E-07
44,13,1.32E-05
45,13,4.40E-06
46,13,3.29E-05
47,13,-3.09E-06
48,13,1.53E-05
49,13,4.79E-05
50,13,1.35E-04
51,13,1.34E-06
52,13,3.40E-05
53,13,1.01E-06
54,13,2.53E-04
55,13,4.94E-06
56,13,0.052084308
57,13,0.017976306
58,13,4.12E-05
59,13,2.05E-05
60,13,3.95E-04
61,13,5.30E-06
62,13,3.53E-05
63,13,-1.58E-06
64,13,2.93E-05
65,13,1.35E-04
66,13,8.78E-06
67,13,3.01E-06
68,13,8.96E-04
69,13,0.827886584
70,13,8.72E-05
71,13,2.49E-05
72,13,0.213389421
73,13,0.176398772
74,13,0.001126329
75,13,-1.58E-05
76,13,2.10E-05
77,13,7.48E-07
78,13,0.008414006
79,13,-1.48E-07
80,13,1.50E-05
81,13,6.94E-06
82,13,2.50E-05
83,13,7.24E-07
84,13,2.66E-05
85,13,3.62E-06
86,13,1.16E-04
87,13,9.12E-07
88,13,1.72E-04
89,13,3.30E-05
90,13,3.08E-05
91,13,0.174495042
92,13,3.34E-05
93,13,-5.66E-07
94,13,6.05E-04
95,13,8.70E-07
96,13,0.215511514
97,13,0.668005186
98,13,4.38E-05
99,13,2.39E-06
100,13,1.78E-05
101,13,0.06756945
102,13,6.52E-05
103,13,-8.99E-06
104,13,6.25E-05
105,13,1.11E-05
106,13,3.81E-05
107,13,9.82E-06
108,13,1.90E-05
109,13,7.22E-08
110,13,2.45E-04
111,13,2.25E-05
112,13,4.31E-05
113,13,0.627598973
114,13,7.52E-05
115,13,3.45E-06
116,13,1.99E-05
117,13,3.07E-06
118,13,4.01E-05
119,13,8.52E-06
120,13,3.18E-05
121,13,4.31E-05
122,13,0.9945831
123,13,6.85E-06
124,13,2.25E-05
125,13,3.11E-06
126,13,3.34E-05
127,13,2.24E-06
128,13,0.001992139
129,13,0.602179675
130,13,0.982393566
131,13,0.011965419
132,13,2.94E-05
133,13,1.02E-05
134,13,2.78E-05
135,13,6.18E-07
136,13,0.027515027
137,13,1.12E-05
138,13,1.10E-04
139,13,1.83E-07
140,13,1.27E-05
141,13,4.42E-07
142,13,9.06E-06
143,13,4.33E-06
144,13,0.003252975
145,13,1.58E-05
146,13,0.024367381
147,13,1.09E-07
148,13,3.48E-05
149,13,2.80E-06
150,13,0.271559986
151,13,5.88E-06
152,13,4.47E-05
153,13,0.032657356
154,13,8.98E-04
155,13,1.97E-07
156,13,0.00226682
157,13,1.01E-06
158,13,1.54E-05
159,13,5.47E-05
160,13,8.13E-06
161,13,0.045757872
162,13,2.35E-05
163,13,-5.36E-07
164,13,0.009282397
165,13,3.17E-07
166,13,1.19E-05
167,13,0.012519535
168,13,0.01453695
169,13,7.44E-06
170,13,0.002582559
171,13,9.95E-05
172,13,0.044462969
173,13,4.40E-06
174,13,0.005191265
175,13,-2.18E-06
176,13,1.86E-05
177,13,0.136959266
178,13,0.012519535
179,13,1.71E-05
180,13,1.05E-04
181,13,0.04456844
182,13,0.001264019
183,13,5.95E-06
184,13,0.002553756
185,13,1.22E-05
186,13,2.47E-05
187,13,-3.25E-05
188,13,3.43E-05
189,13,-2.58E-04
190,13,2.69E-04
191,13,1.60E-06
192,13,0.007922154
193,13,7.44E-06
194,13,0.029494537
1,14,1.01E-04
2,14,0.011126722
3,14,-0.002509705
4,14,1.71E-05
5,14,0.984482133
6,14,5.17E-05
7,14,1.33E-06
8,14,1.76E-05
9,14,7.82E-06
10,14,7.82E-06
11,14,1.44E-06
12,14,0.001873389
13,14,2.69E-06
14,14,0.007851824
15,14,5.08E-06
16,14,0.046879533
17,14,0.034525664
18,14,0.010304739
19,14,-4.26E-06
20,14,4.37E-05
21,14,-3.61E-07
22,14,0.020944018
23,14,2.64E-06
24,14,0.04117248
25,14,0.002547841
26,14,0.001008209
27,14,-4.77E-07
28,14,6.60E-05
29,14,2.96E-06
30,14,3.58E-05
31,14,1.57E-06
32,14,1.00E-05
33,14,0.004733169
34,14,5.90E-04
35,14,-8.47E-07
36,14,0.004971206
37,14,1.13E-05
38,14,0.004631135
39,14,1.28E-05
40,14,1.51E-05
41,14,0.014776575
42,14,0.009249184
43,14,2.42E-06
44,14,3.20E-05
45,14,3.08E-06
46,14,0.522922248
47,14,3.00E-06
48,14,0.001123049
49,14,0.002756683
50,14,0.00692201
51,14,-1.34E-07
52,14,4.38E-05
53,14,0.061169924
54,14,2.56E-05
55,14,1.84E-06
56,14,0.021432231
57,14,0.006602432
58,14,5.92E-06
59,14,-8.09E-07
60,14,1.82E-05
61,14,1.50E-06
62,14,5.02E-05
63,14,-1.39E-06
64,14,2.62E-05
65,14,1.22E-04
66,14,0.017792822
67,14,7.04E-07
68,14,3.22E-04
69,14,2.63E-06
70,14,2.48E-05
